2025-10-17 21:09:19 http://222.243.221.54:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:26 http://101.66.198.86:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:33 http://124.152.247.189:2001/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:34 http://121.19.134.137:808/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:40 http://49.232.48.19:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:41 http://221.2.148.205:8154/iptv/live/1000.json?key=txiptv
2025-10-17 21:09:55 http://103.39.222.35:9999/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:03 http://125.42.148.202:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:03 http://47.109.181.21:88/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:06 http://101.66.194.42:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:08 http://111.8.242.104:8085/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:09 http://61.156.228.12:8154/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:10 http://112.91.103.34:9919/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:11 http://112.26.18.35:9901/iptv/live/1000.json?key=txiptv
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：1 个 , 总频道：362 个 ,总进度：0.28 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：2 个 , 总频道：362 个 ,总进度：0.55 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：3 个 , 总频道：362 个 ,总进度：0.83 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：4 个 , 总频道：362 个 ,总进度：1.10 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：5 个 , 总频道：362 个 ,总进度：1.38 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：6 个 , 总频道：362 个 ,总进度：1.66 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：7 个 , 总频道：362 个 ,总进度：1.93 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：8 个 , 总频道：362 个 ,总进度：2.21 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：9 个 , 总频道：362 个 ,总进度：2.49 %。
2025-10-17 21:10:18可用频道：0 个 , 不可用频道：10 个 , 总频道：362 个 ,总进度：2.76 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：11 个 , 总频道：362 个 ,总进度：3.04 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：12 个 , 总频道：362 个 ,总进度：3.31 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：13 个 , 总频道：362 个 ,总进度：3.59 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：14 个 , 总频道：362 个 ,总进度：3.87 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：15 个 , 总频道：362 个 ,总进度：4.14 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：16 个 , 总频道：362 个 ,总进度：4.42 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：17 个 , 总频道：362 个 ,总进度：4.70 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：18 个 , 总频道：362 个 ,总进度：4.97 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：19 个 , 总频道：362 个 ,总进度：5.25 %。
2025-10-17 21:10:19可用频道：0 个 , 不可用频道：20 个 , 总频道：362 个 ,总进度：5.52 %。
2025-10-17 21:10:20可用频道：0 个 , 不可用频道：21 个 , 总频道：362 个 ,总进度：5.80 %。
2025-10-17 21:10:20可用频道：0 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：6.08 %。
2025-10-17 21:10:21可用频道：1 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：6.35 %。
2025-10-17 21:10:21可用频道：2 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：6.63 %。
2025-10-17 21:10:21可用频道：3 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：6.91 %。
2025-10-17 21:10:21可用频道：4 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：7.18 %。
2025-10-17 21:10:21可用频道：5 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：7.46 %。
2025-10-17 21:10:21可用频道：6 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：7.73 %。
2025-10-17 21:10:21可用频道：7 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：8.01 %。
2025-10-17 21:10:21可用频道：8 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：8.29 %。
2025-10-17 21:10:21可用频道：9 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：8.56 %。
2025-10-17 21:10:21可用频道：10 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：8.84 %。
2025-10-17 21:10:22可用频道：11 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：9.12 %。
2025-10-17 21:10:22可用频道：12 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：9.39 %。
2025-10-17 21:10:22可用频道：13 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：9.67 %。
2025-10-17 21:10:22可用频道：14 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：9.94 %。
2025-10-17 21:10:22可用频道：15 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：10.22 %。
2025-10-17 21:10:22可用频道：16 个 , 不可用频道：22 个 , 总频道：362 个 ,总进度：10.50 %。
2025-10-17 21:10:22可用频道：16 个 , 不可用频道：23 个 , 总频道：362 个 ,总进度：10.77 %。
2025-10-17 21:10:22可用频道：16 个 , 不可用频道：24 个 , 总频道：362 个 ,总进度：11.05 %。
2025-10-17 21:10:22可用频道：16 个 , 不可用频道：25 个 , 总频道：362 个 ,总进度：11.33 %。
2025-10-17 21:10:22可用频道：16 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：11.60 %。
2025-10-17 21:10:23可用频道：17 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：11.88 %。
2025-10-17 21:10:23可用频道：18 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：12.15 %。
2025-10-17 21:10:23可用频道：19 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：12.43 %。
2025-10-17 21:10:23可用频道：20 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：12.71 %。
2025-10-17 21:10:23可用频道：21 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：12.98 %。
2025-10-17 21:10:23可用频道：22 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：13.26 %。
2025-10-17 21:10:23可用频道：23 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：13.54 %。
2025-10-17 21:10:23可用频道：24 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：13.81 %。
2025-10-17 21:10:23可用频道：25 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：14.09 %。
2025-10-17 21:10:23可用频道：26 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：14.36 %。
2025-10-17 21:10:23可用频道：27 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：14.64 %。
2025-10-17 21:10:23可用频道：28 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：14.92 %。
2025-10-17 21:10:23可用频道：29 个 , 不可用频道：26 个 , 总频道：362 个 ,总进度：15.19 %。
2025-10-17 21:10:24可用频道：29 个 , 不可用频道：27 个 , 总频道：362 个 ,总进度：15.47 %。
2025-10-17 21:10:24可用频道：30 个 , 不可用频道：27 个 , 总频道：362 个 ,总进度：15.75 %。
2025-10-17 21:10:24可用频道：31 个 , 不可用频道：27 个 , 总频道：362 个 ,总进度：16.02 %。
2025-10-17 21:10:24可用频道：32 个 , 不可用频道：27 个 , 总频道：362 个 ,总进度：16.30 %。
2025-10-17 21:10:24可用频道：32 个 , 不可用频道：28 个 , 总频道：362 个 ,总进度：16.57 %。
2025-10-17 21:10:24可用频道：33 个 , 不可用频道：28 个 , 总频道：362 个 ,总进度：16.85 %。
2025-10-17 21:10:24可用频道：34 个 , 不可用频道：28 个 , 总频道：362 个 ,总进度：17.13 %。
2025-10-17 21:10:24可用频道：35 个 , 不可用频道：28 个 , 总频道：362 个 ,总进度：17.40 %。
2025-10-17 21:10:25可用频道：35 个 , 不可用频道：29 个 , 总频道：362 个 ,总进度：17.68 %。
2025-10-17 21:10:26可用频道：36 个 , 不可用频道：29 个 , 总频道：362 个 ,总进度：17.96 %。
2025-10-17 21:10:26可用频道：37 个 , 不可用频道：29 个 , 总频道：362 个 ,总进度：18.23 %。
