2025-10-12 11:01:27 http://125.125.233.87:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:02:26 http://112.194.206.55:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:02:58 http://218.87.237.106:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:04 http://113.201.61.98:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:32 http://61.156.228.12:8154/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:51 http://112.234.23.204:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:03:53 http://58.19.133.144:9901/iptv/live/1000.json?key=txiptv
2025-10-12 11:04:05可用频道：0 个 , 不可用频道：1 个 , 总频道：166 个 ,总进度：0.60 %。
2025-10-12 11:04:07可用频道：0 个 , 不可用频道：2 个 , 总频道：166 个 ,总进度：1.20 %。
2025-10-12 11:04:07可用频道：0 个 , 不可用频道：3 个 , 总频道：166 个 ,总进度：1.81 %。
2025-10-12 11:04:07可用频道：0 个 , 不可用频道：4 个 , 总频道：166 个 ,总进度：2.41 %。
2025-10-12 11:04:07可用频道：0 个 , 不可用频道：5 个 , 总频道：166 个 ,总进度：3.01 %。
2025-10-12 11:04:08可用频道：0 个 , 不可用频道：6 个 , 总频道：166 个 ,总进度：3.61 %。
2025-10-12 11:04:08可用频道：0 个 , 不可用频道：7 个 , 总频道：166 个 ,总进度：4.22 %。
2025-10-12 11:04:08可用频道：0 个 , 不可用频道：8 个 , 总频道：166 个 ,总进度：4.82 %。
2025-10-12 11:04:08可用频道：0 个 , 不可用频道：9 个 , 总频道：166 个 ,总进度：5.42 %。
2025-10-12 11:04:09可用频道：0 个 , 不可用频道：10 个 , 总频道：166 个 ,总进度：6.02 %。
2025-10-12 11:04:09可用频道：0 个 , 不可用频道：11 个 , 总频道：166 个 ,总进度：6.63 %。
2025-10-12 11:04:09可用频道：0 个 , 不可用频道：12 个 , 总频道：166 个 ,总进度：7.23 %。
2025-10-12 11:04:09可用频道：0 个 , 不可用频道：13 个 , 总频道：166 个 ,总进度：7.83 %。
2025-10-12 11:04:09可用频道：0 个 , 不可用频道：14 个 , 总频道：166 个 ,总进度：8.43 %。
